x,sigmoid function,,,,beta,0.5
-10,0.006692851,,,,,
-9.95,0.006861119,,,,,
-9.9,0.007033587,,,,,
-9.85,0.007210359,,,,,
-9.8,0.007391541,,,,,
-9.75,0.007577241,,,,,
-9.7,0.00776757,,,,,
-9.65,0.007962641,,,,,
-9.6,0.008162571,,,,,
-9.55,0.008367479,,,,,
-9.5,0.008577485,,,,,
-9.45,0.008792716,,,,,
-9.4,0.009013299,,,,,
-9.35,0.009239363,,,,,
-9.3,0.009471044,,,,,
-9.25,0.009708476,,,,,
-9.2,0.009951802,,,,,
-9.15,0.010201163,,,,,
-9.1,0.010456706,,,,,
-9.05,0.010718582,,,,,
-9,0.010986943,,,,,
-8.95,0.011261946,,,,,
-8.9,0.011543752,,,,,
-8.85,0.011832526,,,,,
-8.8,0.012128435,,,,,
-8.75,0.012431651,,,,,
-8.7,0.012742349,,,,,
-8.65,0.013060711,,,,,
-8.6,0.013386918,,,,,
-8.55,0.013721159,,,,,
-8.5,0.014063627,,,,,
-8.45,0.014414518,,,,,
-8.4,0.014774032,,,,,
-8.35,0.015142375,,,,,
-8.3,0.015519757,,,,,
-8.25,0.015906392,,,,,
-8.2,0.016302499,,,,,
-8.15,0.016708304,,,,,
-8.1,0.017124033,,,,,
-8.05,0.017549922,,,,,
-8,0.01798621,,,,,
-7.95,0.01843314,,,,,
-7.9,0.018890962,,,,,
-7.85,0.01935993,,,,,
-7.8,0.019840306,,,,,
-7.75,0.020332353,,,,,
-7.7,0.020836345,,,,,
-7.65,0.021352556,,,,,
-7.6,0.021881271,,,,,
-7.55,0.022422777,,,,,
-7.5,0.02297737,,,,,
-7.45,0.023545349,,,,,
-7.4,0.024127021,,,,,
-7.35,0.0247227,,,,,
-7.3,0.025332703,,,,,
-7.25,0.025957357,,,,,
-7.2,0.026596994,,,,,
-7.15,0.027251951,,,,,
-7.1,0.027922574,,,,,
-7.05,0.028609214,,,,,
-7,0.029312231,,,,,
-6.95,0.030031988,,,,,
-6.9,0.030768859,,,,,
-6.85,0.031523223,,,,,
-6.8,0.032295465,,,,,
-6.75,0.033085978,,,,,
-6.7,0.033895164,,,,,
-6.65,0.03472343,,,,,
-6.6,0.035571189,,,,,
-6.55,0.036438865,,,,,
-6.5,0.037326887,,,,,
-6.45,0.038235692,,,,,
-6.4,0.039165723,,,,,
-6.35,0.040117432,,,,,
-6.3,0.041091278,,,,,
-6.25,0.042087728,,,,,
-6.2,0.043107255,,,,,
-6.15,0.044150341,,,,,
-6.1,0.045217473,,,,,
-6.05,0.04630915,,,,,
-6,0.047425873,,,,,
-5.95,0.048568154,,,,,
-5.9,0.049736512,,,,,
-5.85,0.05093147,,,,,
-5.8,0.052153563,,,,,
-5.75,0.05340333,,,,,
-5.7,0.054681317,,,,,
-5.65,0.055988079,,,,,
-5.6,0.057324176,,,,,
-5.55,0.058690175,,,,,
-5.5,0.06008665,,,,,
-5.45,0.061514182,,,,,
-5.4,0.062973356,,,,,
-5.35,0.064464766,,,,,
-5.3,0.065989009,,,,,
-5.25,0.067546691,,,,,
-5.2,0.06913842,,,,,
-5.15,0.070764812,,,,,
-5.1,0.072426485,,,,,
-5.05,0.074124065,,,,,
-5,0.07585818,,,,,
-4.95,0.077629463,,,,,
-4.9,0.079438549,,,,,
-4.85,0.08128608,,,,,
-4.8,0.083172696,,,,,
-4.75,0.085099045,,,,,
-4.7,0.087065772,,,,,
-4.65,0.089073528,,,,,
-4.6,0.091122961,,,,,
-4.55,0.093214723,,,,,
-4.5,0.095349465,,,,,
-4.45,0.097527837,,,,,
-4.4,0.099750489,,,,,
-4.35,0.102018069,,,,,
-4.3,0.104331223,,,,,
-4.25,0.106690594,,,,,
-4.2,0.109096821,,,,,
-4.15,0.11155054,,,,,
-4.1,0.114052381,,,,,
-4.05,0.116602969,,,,,
-4,0.119202922,,,,,
-3.95,0.121852851,,,,,
-3.9,0.124553358,,,,,
-3.85,0.127305038,,,,,
-3.8,0.130108474,,,,,
-3.75,0.13296424,,,,,
-3.7,0.135872897,,,,,
-3.65,0.138834994,,,,,
-3.6,0.141851065,,,,,
-3.55,0.144921631,,,,,
-3.5,0.148047198,,,,,
-3.45,0.151228253,,,,,
-3.4,0.154465265,,,,,
-3.35,0.157758687,,,,,
-3.3,0.16110895,,,,,
-3.25,0.164516463,,,,,
-3.2,0.167981615,,,,,
-3.15,0.17150477,,,,,
-3.1,0.175086268,,,,,
-3.05,0.178726424,,,,,
-3,0.182425524,,,,,
-2.95,0.186183828,,,,,
-2.9,0.190001566,,,,,
-2.85,0.193878938,,,,,
-2.8,0.197816111,,,,,
-2.75,0.201813222,,,,,
-2.7,0.205870372,,,,,
-2.65,0.209987627,,,,,
-2.6,0.214165017,,,,,
-2.55,0.218402536,,,,,
-2.5,0.222700139,,,,,
-2.45,0.227057741,,,,,
-2.4,0.231475217,,,,,
-2.35,0.2359524,,,,,
-2.3,0.240489083,,,,,
-2.25,0.245085013,,,,,
-2.2,0.249739894,,,,,
-2.15,0.254453386,,,,,
-2.1,0.259225101,,,,,
-2.05,0.264054606,,,,,
-2,0.268941421,,,,,
-1.95,0.273885019,,,,,
-1.9,0.278884822,,,,,
-1.85,0.283940206,,,,,
-1.8,0.289050497,,,,,
-1.75,0.294214972,,,,,
-1.7,0.299432858,,,,,
-1.65,0.304703331,,,,,
-1.6,0.310025519,,,,,
-1.55,0.3153985,,,,,
-1.5,0.320821301,,,,,
-1.45,0.326292901,,,,,
-1.4,0.331812228,,,,,
-1.35,0.337378163,,,,,
-1.3,0.342989537,,,,,
-1.25,0.348645135,,,,,
-1.2,0.354343694,,,,,
-1.15,0.360083903,,,,,
-1.1,0.365864409,,,,,
-1.05,0.371683812,,,,,
-1,0.377540669,,,,,
-0.95,0.383433495,,,,,
-0.9,0.389360766,,,,,
-0.85,0.395320915,,,,,
-0.8,0.40131234,,,,,
-0.75,0.4073334,,,,,
-0.7,0.413382421,,,,,
-0.65,0.419457695,,,,,
-0.6,0.425557483,,,,,
-0.55,0.431680017,,,,,
-0.5,0.437823499,,,,,
-0.45,0.443986109,,,,,
-0.4,0.450166003,,,,,
-0.35,0.456361313,,,,,
-0.3,0.462570155,,,,,
-0.25,0.468790627,,,,,
-0.2,0.475020813,,,,,
-0.15,0.481258784,,,,,
-0.1,0.487502604,,,,,
-0.05,0.493750326,,,,,
9.9476E-14,0.5,,,,,
0.05,0.506249674,,,,,
0.1,0.512497396,,,,,
0.15,0.518741216,,,,,
0.2,0.524979187,,,,,
0.25,0.531209373,,,,,
0.3,0.537429845,,,,,
0.35,0.543638687,,,,,
